filing_date,cik,accession_number,filename,component,url
2024-05-29,797721,0000950170-24-066031,vsat-20240331.htm,technology,https://www.sec.gov/Archives/edgar/data/797721/000095017024066031/vsat-20240331.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2025-03-12,1533758,0001558370-25-002821,hssc-20241231x10k.htm,technology,https://www.sec.gov/Archives/edgar/data/1533758/000155837025002821/hssc-20241231x10k.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2024-04-16,1847986,0001493152-24-014831,ex10-44.htm,technology,https://www.sec.gov/Archives/edgar/data/1847986/000149315224014831/ex10-44.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2024-03-27,1879726,0001493152-24-011394,form10-k.htm,technology,https://www.sec.gov/Archives/edgar/data/1879726/000149315224011394/form10-k.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2024-03-29,1407878,0001493152-24-011984,form10-k.htm,technology,https://www.sec.gov/Archives/edgar/data/1407878/000149315224011984/form10-k.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2024-04-01,1533758,0001533758-24-000007,hssc-20231231.htm,technology,https://www.sec.gov/Archives/edgar/data/1533758/000153375824000007/hssc-20231231.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2025-01-30,1133421,0001133421-25-000006,noc-20241231.htm,technology,https://www.sec.gov/Archives/edgar/data/1133421/000113342125000006/noc-20241231.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2025-02-21,1051512,0001051512-25-000011,tds-20241231.htm,technology,https://www.sec.gov/Archives/edgar/data/1051512/000105151225000011/tds-20241231.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2025-02-27,1415404,0001558370-25-001663,tmb-20241231x10k.htm,technology,https://www.sec.gov/Archives/edgar/data/1415404/000155837025001663/tmb-20241231x10k.htm#:~:text=space-based%20communication&text=optical%20inter-satellite%20link&text=space-based%20internet&text=satellite%20broadband&text=space-based%20remote%20sensing&text=space%20radiation%20hardening&text=space-grade%20components&text=space-qualified%20hardware&text=spacecraft%20autonomy&text=space%20robotics
2025-02-28,776867,0000776867-25-000003,wtm-20241231.htm,risks,https://www.sec.gov/Archives/edgar/data/776867/000077686725000003/wtm-20241231.htm#:~:text=space%20regulatory%20risk&text=space%20debris%20risk&text=launch%20failure%20risk&text=space%20insurance&text=space%20liability&text=orbital%20congestion&text=space%20weather%20impact&text=space%20sustainability&text=space%20policy%20uncertainty&text=space%20competitive%20landscape
2025-01-30,1133421,0001133421-25-000006,noc-20241231.htm,risks,https://www.sec.gov/Archives/edgar/data/1133421/000113342125000006/noc-20241231.htm#:~:text=space%20regulatory%20risk&text=space%20debris%20risk&text=launch%20failure%20risk&text=space%20insurance&text=space%20liability&text=orbital%20congestion&text=space%20weather%20impact&text=space%20sustainability&text=space%20policy%20uncertainty&text=space%20competitive%20landscape
2025-02-13,34903,0000034903-25-000016,frt-20241231.htm,risks,https://www.sec.gov/Archives/edgar/data/34903/000003490325000016/frt-20241231.htm#:~:text=space%20regulatory%20risk&text=space%20debris%20risk&text=launch%20failure%20risk&text=space%20insurance&text=space%20liability&text=orbital%20congestion&text=space%20weather%20impact&text=space%20sustainability&text=space%20policy%20uncertainty&text=space%20competitive%20landscape
2025-02-13,1901876,0000034903-25-000016,frt-20241231.htm,risks,https://www.sec.gov/Archives/edgar/data/1901876/000003490325000016/frt-20241231.htm#:~:text=space%20regulatory%20risk&text=space%20debris%20risk&text=launch%20failure%20risk&text=space%20insurance&text=space%20liability&text=orbital%20congestion&text=space%20weather%20impact&text=space%20sustainability&text=space%20policy%20uncertainty&text=space%20competitive%20landscape
